TPUName,AdmArea,District,NearStation,Holder,global_id,lon,lat
ТПУ Алтуфьево АвД СВАО,Северо-Восточный административный округ,район Лианозово,станция метро «Алтуфьево»,ГБУ «Автомобильные дороги СВАО»,638887232,37.586506023,55.898963418
ТПУ Белорусская АвД города Москвы,Центральный административный округ,Тверской район,Белорусский вокзал,ГБУ «Автомобильные дороги»,638887236,37.582353964,55.77727374
ТПУ Белорусская АвД ЦАО,Центральный административный округ,Тверской район,Белорусский вокзал,ГБУ «Автомобильные дороги ЦАО»,638887249,37.582611456,55.775175415
ТПУ Бибирево Жилищник Бибирево,Северо-Восточный административный округ,район Бибирево,станция метро «Бибирево»,ГБУ «Жилищник района Бибирево»,638887258,37.601172342,55.884186192
ТПУ Бибирево АвД СВАО,Северо-Восточный административный округ,район Бибирево,станция метро «Бибирево»,ГБУ «Автомобильные дороги СВАО»,638887262,37.604627028,55.883969104
ТПУ Ботанический сад АвД СВАО,Северо-Восточный административный округ,район Ростокино,станция метро «Ботанический сад»,ГБУ «Автомобильные дороги СВАО»,638887272,37.637131408,55.843922585
ТПУ Бульвар Адмирала Ушакова АвД ЮЗАО,Юго-Западный административный округ,район Южное Бутово,станция метро «Бульвар адмирала Ушакова»,ГБУ «Автомобильные дороги ЮЗАО»,638887708,37.541461348,55.544748671
ТПУ Бульвар Дмитрия Донского АвД ЮЗАО,Юго-Западный административный округ,район Северное Бутово,станция метро «Бульвар Дмитрия Донского»,ГБУ «Автомобильные дороги ЮЗАО»,638887711,37.576978817,55.569845825
ТПУ Варшавская АвД города Москвы,Южный административный округ,Нагорный район,станция метро «Варшавская»,ГБУ «Автомобильные дороги»,638887725,37.61978188,55.653777678
ТПУ Варшавская Жилищник Москворечье-Сабурово,Южный административный округ,район Москворечье-Сабурово,станция метро «Варшавская»,ГБУ «Жилищник района Москворечье-Сабурово»,638887727,37.623646415,55.653805237
ТПУ ВДНХ АвД СВАО,Северо-Восточный административный округ,Останкинский район,станция метро «ВДНХ»,ГБУ «Автомобильные дороги СВАО»,638887728,37.641308918,55.822465989
ТПУ ВДНХ АвД города Москвы,Северо-Восточный административный округ,Алексеевский район,станция метро «ВДНХ»,ГБУ «Автомобильные дороги»,638887729,37.641180172,55.82012246
ТПУ Владыкино АвД СВАО,Северо-Восточный административный округ,район Марфино,станция метро «Владыкино»,ГБУ «Автомобильные дороги СВАО»,638887730,37.590025082,55.846255646
ТПУ Балтийская АвД города Москвы,Северный административный округ,Войковский район,станция метро «Войковская»,ГБУ «Автомобильные дороги»,638887733,37.496609106,55.819808369
ТПУ Балтийская АвД САО,Северный административный округ,Войковский район,станция метро «Войковская»,ГБУ Автомобильные дороги САО,639971891,37.499935343,55.818304431
ТПУ Волоколамская АвД СЗАО,Северо-Западный административный округ,район Митино,станция метро «Волоколамская»,ГБУ Автомобильные дороги СЗАО,641329122,37.381852803,55.836932832
ТПУ Выставочная АвД города Москвы,Центральный административный округ,Пресненский район,станция метро «Выставочная»,ГБУ Автомобильные дороги,641330619,37.542628775,55.750226022
ТПУ Выхино АвД ЮВАО,Юго-Восточный административный округ,район Выхино-Жулебино,"станция метро «Выхино», платформа «Выхино»",ГБУ «Автомобильные дороги ЮВАО»,641346040,37.817389628,55.715921055
ТПУ Выхино ДЗ ВАО,Восточный административный округ,район Вешняки,"станция метро «Выхино», платформа «Выхино»",ГКУ «Дирекция ЖКХиБ ВАО»,641346280,37.81744422,55.716242998
ТПУ Домодедовская АвД ЮАО,Южный административный округ,район Орехово-Борисово Южное,станция метро «Домодедовская»,ГБУ Автомобильные дороги ЮАО,641346535,37.716904297,55.610518592
ТПУ Домодедовская АвД города Москвы,Южный административный округ,район Орехово-Борисово Южное,станция метро «Домодедовская»,ГБУ Автомобильные дороги,641346701,37.718299046,55.610299969
ТПУ Дубровка АвД ЮВАО,Юго-Восточный административный округ,Южнопортовый район,станция метро «Дубровка»,ГБУ Автомобильные дороги ЮВАО,641346975,37.676228709,55.718003161
ТПУ Измайловская ДЗ ВАО,Восточный административный округ,район Измайлово,станция метро «Измайловская»,ГКУ «Дирекция ЖКХиБ ВАО»,641347312,37.781331216,55.787896437
ТПУ Казанский Жилищник Красносельский,Центральный административный округ,Красносельский район,станция метро Комсомольская площадь,ГБУ Жилищник района Красносельский,641348697,37.657813599,55.777301683
ТПУ Казанский АвД ЦАО,Центральный административный округ,Красносельский район,Казанский вокзал,ГБУ Автомобильные дороги ЦАО,641377256,37.656908646,55.772472218
ТПУ Киевский АвД ЗАО,Западный административный округ,район Дорогомилово,Киевский вокзал,ГБУ Автомобильные дороги ЗАО,641377260,37.567108288,55.744134777
ТПУ Кожуховская АвД ЮВАО,Юго-Восточный административный округ,Южнопортовый район,станция метро «Кожуховская»,ГБУ Автомобильные дороги ЮВАО,641377269,37.685704842,55.706351657
ТПУ Коньково АвД ЮЗАО,Юго-Западный административный округ,район Тёплый Стан,станция метро «Коньково»,ГБУ Автомобильные дороги ЮЗАО,641377288,37.519558086,55.634237977
ТПУ Красногвардейская АвД ЮАО,Южный административный округ,район Зябликово,станция метро «Красногвардейская»,ГБУ Автомобильные дороги ЮАО,641377321,37.742632046,55.613627763
ТПУ Курская АвД города Москвы,Центральный административный округ,Басманный район,платформа «Москва Товарная - Курская»,ГБУ Автомобильные дороги,641377338,37.660599365,55.75837868
ТПУ Курская Жилищник Басманный,Центральный административный округ,Басманный район,платформа «Москва Товарная - Курская»,ГБУ Жилищник района Басманный,641377344,37.660341873,55.757773693
ТПУ Курская АвД ЦАО,Центральный административный округ,Басманный район,платформа «Москва Товарная - Курская»,ГБУ Автомобильные дороги ЦАО,641377349,37.660221978,55.757647745
ТПУ Ленинградский Жилищник Красносельский,Центральный административный округ,Красносельский район,Ленинградский железнодорожный вокзал,ГБУ Жилищник района Красносельский,641377363,37.651361837,55.776058297
ТПУ Ленинградский АвД ЦАО,Центральный административный округ,Красносельский район,Ленинградский железнодорожный вокзал,ГБУ Автомобильные дороги ЦАО,641377368,37.654103299,55.775859293
ТПУ Лужники Жилищник Хамовники,Центральный административный округ,район Хамовники,станция метро «Лужники»,ГБУ Жилищник района Хамовники,641377375,37.561293259,55.720778969
ТПУ Лужники АвД ЦАО,Центральный административный округ,район Хамовники,станция метро «Лужники»,ГБУ Автомобильные дороги ЦАО,641377380,37.56395401,55.721941643
ТПУ Медведково Жилищник Северное Медведково,Северо-Восточный административный округ,район Северное Медведково,станция метро «Медведково»,ГБУ Жилищник района Северное Медведково,641377384,37.661279091,55.888502227
ТПУ Медведково АвД СВАО,Северо-Восточный административный округ,район Северное Медведково,станция метро «Медведково»,ГБУ Автомобильные дороги СВАО,641377387,37.66175808,55.887411443
ТПУ Нагатинская АвД города Москвы,Южный административный округ,Нагорный район,станция метро «Нагатинская»,ГБУ Автомобильные дороги,641377389,37.622147217,55.683991476
ТПУ Новогиреево ДЗ ВАО,Восточный административный округ,район Новогиреево,станция метро «Новогиреево»,ГКУ «Дирекция ЖКХиБ ВАО»,641377391,37.817648067,55.751680945
ТПУ Новогиреево ДЗ ВАО (железнодорожная станция р-н Вешняки),Восточный административный округ,район Вешняки,железнодорожная станция «Новогиреево»,ГКУ «Дирекция ЖКХиБ ВАО»,641377393,37.820459023,55.744146881
ТПУ Новогиреево ДЗ ВАО (железнодорожная станция р-н Новогиреево),Восточный административный округ,район Новогиреево,платформа железной дороги «Новогиреево»,ГКУ «Дирекция ЖКХиБ ВАО»,641377394,37.817685845,55.744739759
ТПУ Новокосино ДЗ ВАО,Восточный административный округ,район Новокосино,станция метро «Новокосино»,ГКУ «Дирекция ЖКХиБ ВАО»,641377396,37.864103928,55.745381478
ТПУ Павелецкий АвД города Москвы,Центральный административный округ,район Замоскворечье,Павелецкий вокзал,ГБУ Автомобильные дороги,641377397,37.637081757,55.730515288
ТПУ Павелецкий Жилищник Замоскворечье,Центральный административный округ,район Замоскворечье,Павелецкий вокзал,ГБУ Жилищник района Замоскворечье,641377398,37.639742508,55.729788782
ТПУ Павелецкий АвД ЦАО,Центральный административный округ,район Замоскворечье,Павелецкий вокзал,ГБУ Автомобильные дороги ЦАО,641377402,37.638455048,55.729740347
ТПУ Планерная АвД СЗАО,Северо-Западный административный округ,район Северное Тушино,станция метро «Планерная»,ГБУ Автомобильные дороги СЗАО,641377404,37.436066284,55.861910199
ТПУ Площадь Гагарина АвД города Москвы,Юго-Западный административный округ,Гагаринский район,станция метро «Ленинский проспект»,ГБУ Автомобильные дороги,641377411,37.586012497,55.706969561
ТПУ Площадь Гагарина АвД ЮЗАО,Юго-Западный административный округ,Гагаринский район,станция метро «Ленинский проспект»,ГБУ Автомобильные дороги ЮЗАО,641377413,37.586184158,55.707211874
ТПУ Площадь Гагарина Жилищник Донской,Южный административный округ,Донской район,станция метро «Ленинский проспект»,ГБУ Жилищник района Донской,641377415,37.587782755,55.707926687
ТПУ Площадь Ильича АвД города Москвы,Центральный административный округ,Таганский район,"станция метро «Площадь Ильича», платформа «Площадь Ильича»",ГБУ Автомобильные дороги,641377417,37.681241646,55.747172785
ТПУ Площадь Ильича Жилищник Таганский,Центральный административный округ,Таганский район,"станция метро «Площадь Ильича», платформа «Площадь Ильича»",ГБУ Жилищник района Таганский,641377422,37.68119873,55.74726961
ТПУ Речной вокзал АвД САО,Северный административный округ,район Левобережный,станция метро «Речной вокзал»,ГБУ Автомобильные дороги САО,641377429,37.476492538,55.854934627
ТПУ Рижская Жилищник Мещанский,Центральный административный округ,Мещанский район,платформа «Рижская»,ГБУ Жилищник района Мещанский,641377554,37.635919624,55.792644568
ТПУ Рижская АвД города Москвы,Центральный административный округ,Мещанский район,платформа «Рижская»,ГБУ Автомобильные дороги,641377555,37.635193481,55.793137516
ТПУ Савеловская АвД города Москвы,Северо-Восточный административный округ,Бутырский район,станция метро Савеловская,ГБУ Автомобильные дороги,641377556,37.589145317,55.79385075
ТПУ Савеловская Жилищник Бутырский,Северо-Восточный административный округ,Бутырский район,станция метро Савеловская,ГБУ Автомобильные дороги СВАО,641377557,37.588689157,55.794099942
ТПУ Деловой центр АвД города Москвы,Центральный административный округ,Пресненский район,станция метро «Международная»,ГБУ Автомобильные дороги,641377558,37.533462658,55.748649341
ТПУ Строгино АвД СЗАО,Северо-Западный административный округ,район Строгино,станция метро «Строгино»,ГБУ Автомобильные дороги СЗАО,641377561,37.401669038,55.803731887
ТПУ Сходненская АвД СЗАО,Северо-Западный административный округ,район Южное Тушино,станция метро «Сходненская»,ГБУ Автомобильные дороги СЗАО,641377562,37.440014496,55.850058221
ТПУ Теплый Стан АвД ЮЗАО,Юго-Западный административный округ,район Ясенево,станция метро «Тёплый Стан»,ГБУ Автомобильные дороги ЮЗАО,641377563,37.505932465,55.619056074
ТПУ Тушинская Жилищник Покровское-Стрешнево,Северо-Западный административный округ,район Покровское-Стрешнево,"станция метро «Тушинская», платформа «Тушинская»",ГБУ Жилищник района Покровское-Стрешнево,641377565,37.437386518,55.827516188
ТПУ Тушинская АвД СЗАО,Северо-Западный административный округ,район Покровское-Стрешнево,"станция метро «Тушинская», платформа «Тушинская»",ГБУ Автомобильные дороги СЗАО,641377566,37.437611237,55.827116386
ТПУ Царицыно АвД ЮАО,Южный административный округ,район Царицыно,станция метро «Царицыно»,ГБУ Автомобильные дороги ЮАО,641377567,37.669354095,55.621727449
ТПУ Локомотив ДЗ ВАО,Восточный административный округ,район Преображенское,станция метро «Черкизовская»,ГКУ «Дирекция ЖКХиБ ВАО»,641377568,37.745634433,55.803904794
ТПУ Юго-Западная АвД ЗАО,Западный административный округ,район Тропарёво-Никулино,станция метро «Юго-Западная»,ГБУ Автомобильные дороги ЗАО,641377572,37.483138276,55.662964127
ТПУ Юго-Западная АвД города Москвы,Западный административный округ,район Тропарёво-Никулино,станция метро «Юго-Западная»,ГБУ Автомобильные дороги,641377573,37.48289515,55.663377227
ТПУ Южная Жилищник Чертаново Северное,Южный административный округ,район Чертаново Северное,станция метро «Южная»,ГБУ Жилищник района Чертаново Северное,641377574,37.608414307,55.622213134
ТПУ Южная Жилищник Чертаново Центральное,Южный административный округ,район Чертаново Северное,станция метро «Южная»,ГБУ Жилищник Чертаново Центральное,641377575,37.608070984,55.622795948
ТПУ Южная АвД ЮАО,Южный административный округ,район Чертаново Северное,станция метро «Южная»,ГБУ Автомобильные дороги ЮАО,641377576,37.609015121,55.622455974
ТПУ Ярославский АвД ЦАО,Центральный административный округ,Красносельский район,платформа «Ярославская»,ГБУ «Автомобильные дороги ЦАО»,641378252,37.65787398,55.777044718
ТПУ Ясенево АвД ЮЗАО,Юго-Западный административный округ,район Ясенево,станция метро «Ясенево»,ГБУ Автомобильные дороги ЮЗАО,641378418,37.532883301,55.60623093
ТПУ Бутово АвД ЮЗАО,Юго-Западный административный округ,район Южное Бутово,платформа «Бутово»,ГБУ «Автомобильные дороги ЮЗАО»,918868717,37.570569068,55.541624502
ТПУ Вешняки ДЗ ВАО,Восточный административный округ,район Вешняки,Платформа Вешняки,ГКУ «Дирекция ЖКХиБ ВАО»,918954176,37.797606602,55.723558429
ТПУ Измайлово ДЗ ВАО,Восточный административный округ,район Измайлово,Метро Партизанская,ГКУ «Дирекция ЖКХиБ ВАО»,918954502,37.747417107,55.788410499
ТПУ Первомайская ДЗ ВАО,Восточный административный округ,район Измайлово,Метро Первомайская,ГКУ «Дирекция ЖКХиБ ВАО»,918954759,37.799215927,55.796038725
ТПУ Перово ДЗ ВАО,Восточный административный округ,район Перово,Метро Перово,ГКУ «Дирекция ЖКХиБ ВАО»,918955277,37.784694114,55.75115896
ТПУ Перово ДЗ ВАО (железнодорожная станция),Восточный административный округ,район Перово,Платформа Перово,ГКУ «Дирекция ЖКХиБ ВАО»,918955448,37.766915339,55.737704514
ТПУ Преображенская площадь ДЗ ВАО,Восточный административный округ,район Преображенское,Метро Преображенская площадь,ГКУ «Дирекция ЖКХиБ ВАО»,918955564,37.714458122,55.796316746
ТПУ Севастопольская АвД ЮЗАО,Юго-Западный административный округ,район Зюзино,Метро Севастопольская,ГБУ «Автомобильные дороги ЮЗАО»,918956065,37.598543777,55.652459385
ТПУ Семеновская ДЗ ВАО,Восточный административный округ,район Соколиная Гора,Метро Семеновская,ГКУ «Дирекция ЖКХиБ ВАО»,918956181,37.719088144,55.783051398
ТПУ Ухтомская ДЗ ВАО,Восточный административный округ,район Косино-Ухтомский,Платформа Ухтомская,ГКУ «Дирекция ЖКХиБ ВАО»,918956218,37.865491372,55.698667081
ТПУ Ховрино АвД САО,Северный административный округ,район Ховрино,Ховрино,ГБУ «Автомобильные дороги САО»,936953867,37.480869904,55.87911445
ТПУ Боровское шоссе Жилищник Новопеределкино,Западный административный округ,район Ново-Переделкино,Боровское шоссе,ГБУ «Жилищник района Новопеределкино»,1019327911,37.371100877,55.647971426
ТПУ Бульвар Рокоссовского ДЗ ВАО,Восточный административный округ,район Богородское,метро «Бульвар Рокоссовского»,ГКУ «Дирекция ЖКХиБ ВАО»,1019329097,37.734232917,55.814584686
ТПУ Сокольники ДЗ ВАО,Восточный административный округ,район Сокольники,метро Сокольники,ГКУ «Дирекция ЖКХиБ ВАО»,1019329296,37.679567947,55.789021054
ТПУ Говорово (Терешково) Жилищник Солнцево,Западный административный округ,район Солнцево,станция метро Говорово,ГБУ Жилищник района Солнцево,1026703799,37.418128447,55.659978258
ТПУ ЦСКА АвД САО,Северный административный округ,Хорошёвский район,"Третий пересадочный контур, станция Ходынское поле (ЦСКА)",ГБУ «Автомобильные дороги САО»,1026703813,37.533595465,55.78704773
ТПУ Стахановская АвД ЮВАО,Юго-Восточный административный округ,Рязанский район,метро Стахановская,ГБУ «Автомобильные дороги ЮВАО»,1082626902,37.751340867,55.727300401
ТПУ Стахановская Жилищник Рязанского района,Юго-Восточный административный округ,Рязанский район,метро Стахановская,ГБУ «Жилищник Рязанского района»,1082627330,37.753679752,55.726635802
ТПУ Лефортово АвД ЮВАО,Юго-Восточный административный округ,район Лефортово,метро Лефортово,ГБУ «Автомобильные дороги ЮВАО»,1082628366,37.705271244,55.764059245
ТПУ Лефортово Жилищник района Лефортово,Юго-Восточный административный округ,район Лефортово,метро Лефортово,ГБУ «Жилищник района Лефортово»,1082628600,37.705357075,55.764928429
ТПУ Юго-Восточная АвД ЮВАО,Юго-Восточный административный округ,район Выхино-Жулебино,станция метро Юго-Восточная,ГБУ «Автомобильные дороги ЮВАО»,1082630654,37.817451954,55.705284084
ТПУ Юго-Восточная Жилищник Выхино района Выхино-Жулебино,Юго-Восточный административный округ,район Выхино-Жулебино,станция метро Юго-Восточная,ГБУ «Жилищник Выхино района Выхино-Жулебино»,1082631581,37.816502452,55.705663416
ТПУ Нижегородская Жилищник Нижегородского района,Юго-Восточный административный округ,Нижегородский район,станция метро Нижегородская,ГБУ «Жилищник Нижегородского района»,1082631941,37.731878759,55.733450423
ТПУ Дмитриевского ДЗ ВАО,Восточный административный округ,район Косино-Ухтомский,метро улица Дмитриевского,ГКУ «Дирекция ЖКХиБ ВАО»,1136400158,37.878043056,55.710440266
ТПУ Лухмановская ДЗ ВАО,Восточный административный округ,район Косино-Ухтомский,метро Лухмановская,ГКУ «Дирекция ЖКХиБ ВАО»,1136400185,37.896432281,55.709367377
ТПУ Тимирязевская АвД САО,Северный административный округ,Тимирязевский район,Тимирязевская,ГБУ «Автомобильные дороги САО»,2725066277,37.575272125,55.818595437
ТПУ Электрозаводская Жилищник Басманный,Центральный административный округ,Басманный район,Электрозаводская,ГБУ «Жилищник района Басманный»,2725067304,37.704185054,55.780985016
ТПУ Дмитровская АвД САО,Северный административный округ,Савёловский район,Дмитровская,ГБУ «Автомобильные дороги САО»,2753281477,37.579921287,55.807904988
ТПУ Калужская АвД ЮЗАО,Юго-Западный административный округ,Обручевский район,метро «Калужская»,ГБУ «Автомобильные дороги ЮЗАО»,2753282195,37.539592784,55.656484261
ТПУ Новые Черемушки АвД ЮЗАО,Юго-Западный административный округ,Обручевский район,метро «Новые Черемушки»,ГБУ «Автомобильные дороги ЮЗАО»,2753282367,37.553611797,55.669468529
ТПУ Академическая АвД ЮЗАО,Юго-Западный административный округ,Академический район,Академическая,ГБУ «Автомобильные дороги ЮЗАО»,2755676614,37.573710484,55.68839592
ТПУ Беляево АвД ЮЗАО,Юго-Западный административный округ,район Коньково,Беляево,ГБУ «Автомобильные дороги ЮЗАО»,2755676650,37.526527445,55.643414955
ТПУ Бунинская аллея АвД ЮЗАО,Юго-Западный административный округ,район Южное Бутово,Бунинская аллея,ГБУ «Автомобильные дороги ЮЗАО»,2755676774,37.515107196,55.537866951
ТПУ Профсоюзная АвД ЮЗАО,Юго-Западный административный округ,район Черёмушки,Профсоюзная,ГБУ «Автомобильные дороги ЮЗАО»,2755676785,37.561813396,55.677165608
ТПУ Беговая АвД САО,Северный административный округ,Хорошёвский район,Метро «Беговая»,ГБУ «Автомобильные дороги САО»,2805181794,37.544293233,55.77397962
ТПУ Электрозаводская ДЗ ВАО,Восточный административный округ,район Соколиная Гора,станция метро «Электрозаводская»,ГКУ «Дирекция ЖКХИБ ВАО»,2832229382,37.705629814,55.782040924
ТПУ Физтех АвД СВАО,Северо-Восточный административный округ,район Северный,метро «Физтех»,ГБУ «Автомобильные дороги СВАО»,2836974016,37.546252019,55.920798278
ТПУ Деловой центр (СИТИ) АвД города Москвы,Центральный административный округ,Пресненский район,станция метро «Деловой центр»,ГБУ города Москвы «Автомобильные дороги»,2837524869,37.533121636,55.748029419
