ID,global_id,Name,ShortName,AdmArea,District,Address,Owner,TestDate,lon,lat
56,4539506,"Автомобильная заправочная станция «Транссервис-А.С.» на Краснохоломской набережной, владение 13А","АЗС «Транссервис-А.С.» на Краснохоломской набережной, владение 13А",Центральный административный округ,Таганский район,"Краснохолмская набережная, владение 13А",ООО «Транссервис-А.С.»,22.08.2013,37.65162697,55.732523923
57,4539507,"Автомобильная заправочная станция «ОЙЛ-ТРАСТ» на 35-м километре Московской Кольцевой Автодороги, владение 6","АЗС «ОЙЛ-ТРАСТ» на 35-м километре Московской Кольцевой Автодороги, владение 6",Юго-Западный административный округ,район Ясенево,"35-й километр Московской Кольцевой Автодороги, владение 6",ООО «ОЙЛ-ТРАСТ»,29.08.2013,37.533901119,55.590700856
62,4539508,Автомобильная заправочная станция № 520 «Лукойл-ЦНП»,АЗС № 520 «Лукойл-ЦНП»,Юго-Восточный административный округ,район Текстильщики,"Грайвороновская улица, дом 1",ООО «Лукойл-ЦНП»,10.09.2013,37.725192935,55.716212549
67,4539509,"Автомобильная заправочная станция «Россервис» на Можайском шоссе, владение 55","АЗС «Россервис» на Можайском шоссе, владение 55",Западный административный округ,Можайский район,"Можайское шоссе, владение 55",ООО «Россервис»,26.09.2013,37.39072446,55.713899517
68,4539510,Автомобильная заправочная станция № 18 «АЗС-Регион»,АЗС № 18 «АЗС-Регион»,Троицкий административный округ,поселение Троицк,"город Троицк, микрорайон В, дом 63",ООО «АЗС-Регион»,01.10.2013,37.421644589,55.388155237
71,4539511,Автомобильная заправочная станция № 597 «Лукойл-ЦНП»,АЗС № 597 «Лукойл-ЦНП»,Южный административный округ,Нагорный район,"Варшавское шоссе, владение 24А",ООО «Лукойл-ЦНП»,08.10.2013,37.622249447,55.686074509
76,4539512,Автомобильная заправочная станция № 3 «Меркурий»,АЗС № 3 «Меркурий»,Северо-Западный административный округ,район Митино,"Пятницкое шоссе, дом 1",ЗАО фирма «Меркурий»,12.11.2013,37.387150508,55.835361727
78,4539513,Автомобильная заправочная станция № 2 «Меркурий»,АЗС № 2 «Меркурий»,Северо-Западный административный округ,район Северное Тушино,"71-й километр Московской Кольцевой Автодороги, владение 9",ЗАО фирма «Меркурий»,12.11.2013,37.400807447,55.863878586
79,4539514,"Автомобильная заправочная станция «Альянс» на Варшавском шоссе, владение 206А, строение 1","АЗС «Альянс» на Варшавском шоссе, владение 206А, строение 1",Юго-Западный административный округ,район Южное Бутово,"Варшавское шоссе, владение 206А, строение 1",ООО «Альянс»,14.11.2013,37.581753246,55.535892209
82,4539515,Автомобильная заправочная станция № 6 «Компания ТРАССА»,АЗС № 6 «Компания ТРАССА»,Новомосковский административный округ,поселение Московский,37-й километр Киевского шоссе,ООО «Компания ТРАССА»,14.04.2017,37.185201973,55.566168411
83,4539516,Автомобильная заправочная станция «Фортекс»,АЗС № 6 «Фортекс»,Южный административный округ,район Бирюлёво Восточное,"Загорьевский проезд, владение 12",ООО «Фортекс»,24.08.2021,37.684361315,55.577708373
89,4539517,"Автомобильная заправочная станция «Транссервис-А.С.» на Гончарной набережной, владение 9, строение 2","АЗС «Транссервис-А.С.» на Гончарной набережной, владение 9, строение 2",Центральный административный округ,Таганский район,"Гончарная набережная, владение 9, строение 2",ООО «Транссервис-А.С.»,06.02.2014,37.64867806,55.737476589
92,4539518,Автомобильная заправочная станция № 235 «Татнефть-АЗС-Запад»,АЗС № 235 «Татнефть-АЗС-Запад»,Западный административный округ,район Фили-Давыдково,"Кутузовский проспект, владение 72",ООО «Татнефть-АЗС-Запад»,04.03.2014,37.462253205,55.727201169
94,4539519,Автомобильная заправочная станция № 208 «Татнефть-АЗС-Запад»,АЗС № 208 «Татнефть-АЗС-Запад»,Западный административный округ,Можайский район,"улица Маршала Неделина, владение 18",ООО «Татнефть-АЗС-Запад»,04.03.2014,37.410815772,55.725589334
96,4539520,Многофункциональный автомобильный заправочный комплекс «Медведково» «Петрол Комплекс Эквипмент Кампани»,МАЗК «Медведково» «Петрол Комплекс Эквипмент Кампани»,Северо-Восточный административный округ,район Бибирево,"87-й километр Московской Кольцевой Автодороги, владение 14",ЗАО «Петрол Комплекс Эквипмент Кампани»,05.03.2014,37.631543392,55.898484041
97,4539521,Многофункциональный автомобильный заправочный комплекс «Гольяново» «Петрол Комплекс Эквипмент Кампани»,МАЗК «Гольяново» «Петрол Комплекс Эквипмент Кампани»,Восточный административный округ,район Гольяново,"102-й километр Московской Кольцевой Автодороги, владение 20",ЗАО «Петрол Комплекс Эквипмент Кампани»,05.03.2014,37.833560979,55.825223835
99,4539522,Многофункциональный автомобильный заправочный комплекс «Саяны» «Петрол Комплекс Эквипмент Кампани»,МАЗК «Саяны» «Петрол Комплекс Эквипмент Кампани»,Северо-Восточный административный округ,Ярославский район,"Ярославское шоссе, владение 116",ЗАО «Петрол Комплекс Эквипмент Кампани»,05.03.2014,37.708603064,55.867754719
100,4539523,Автомобильная заправочная станция № 261 «Татнефть-АЗС-Запад»,АЗС № 261 «Татнефть-АЗС-Запад»,Центральный административный округ,район Замоскворечье,"Жуков проезд, владение 15А",ООО «Татнефть-АЗС-Запад»,06.03.2014,37.638492032,55.723309394
108,4539524,Автомобильная заправочная станция № 85 «Татнефть-АЗС-Запад»,АЗС № 85 «Татнефть-АЗС-Запад»,Восточный административный округ,район Новокосино,4-й километр Московской Кольцевой Автодороги,ООО «Татнефть-АЗС-Запад»,12.03.2014,37.842568648,55.744847476
116,4539525,Автомобильная заправочная станция № 1 «Аванти МТА»,АЗС № 1 «Аванти МТА»,Северо-Западный административный округ,район Щукино,"улица Берзарина, дом 26, корпус 1",ООО «Аванти МТА»,18.03.2014,37.476602651,55.788891757
122,4539526,Автомобильная заправочная станция № 7 «Транссервис-А.С.»,АЗС № 7 «Транссервис-А.С.»,Центральный административный округ,Таганский район,"Волгоградский проспект, владение 1",ООО «Транссервис-А.С.»,15.04.2014,37.670913532,55.73191366
123,4539527,"Автомобильная заправочная станция «Транссервис-А.С.» на Пролетарском проспекте, владение 30А","АЗС «Транссервис-А.С.» на Пролетарском проспекте, владение 30А",Южный административный округ,район Царицыно,"Пролетарский проспект, владение 30А",ООО «Транссервис-А.С.»,17.04.2014,37.660218958,55.630860476
124,4539528,"Автомобильная заправочная станция «Вектор» на Пятницком шоссе, дом 2","АЗС «Вектор» на Пятницком шоссе, дом 2",Северо-Западный административный округ,район Митино,"Пятницкое шоссе, дом 2",ООО «Вектор»,22.04.2014,37.389070188,55.835072159
125,4539529,"Автомобильная заправочная станция «Фортекс» на Алтуфьевском шоссе, дом 77Б","АЗС «Фортекс» на Алтуфьевском шоссе, дом 77Б",Северо-Восточный административный округ,Алтуфьевский район,"Алтуфьевское шоссе, дом 77Б",ООО «Фортекс»,24.04.2014,37.585916559,55.877133103
130,4539530,"Автомобильная заправочная станция «Академическая» на проспекте 60-ти летия Октября, владение 8, строение 1","АЗС «Академическая» на проспекте 60-ти летия Октября, владение 8, строение 1",Юго-Западный административный округ,Академический район,"проспект 60-ти летия Октября, владение 8, строение 1",ОАО «РН-Столица»,19.06.2014,37.577528309,55.698053356
135,4539531,"Автомобильная заправочная станция «Приоритет - World» на Южнопортовой улице, дом 19Б","АЗС «Приоритет - World» на Южнопортовой улице, дом 19Б",Юго-Восточный административный округ,район Печатники,"Южнопортовая улица, дом 19Б",ЗАО коммерческо-холдинговая компания «Приоритет - World»,14.08.2014,37.703003158,55.706519154
138,4539532,"Автомобильная заправочная станция ПКП «КАРТЕКС» на улице Садовники, дом 11А, строение 1","АЗС ПКП «КАРТЕКС» на улице Садовники, дом 11А, строение 1",Южный административный округ,район Нагатино-Садовники,"улица Садовники, дом 11А, строение 1",ООО ПКП «КАРТЕКС»,21.08.2014,37.656459282,55.674143414
142,4539533,"Автомобильная заправочная станция «Нефтьмагистраль» на Южнопортовой улице, дом 38Б","АЗС «Нефтьмагистраль» на Южнопортовой улице, дом 38Б",Юго-Восточный административный округ,район Печатники,"Южнопортовая улица, дом 38Б",ООО «ТД Нефтьмагистраль»,30.09.2014,37.709285579,55.6980398
8,4539534,"Автомобильная заправочная станция «Авто-Сервис» на 3-й Парковой улице, дом 55","АЗС «Авто-Сервис» на 3-й Парковой улице, дом 55",Восточный административный округ,район Северное Измайлово,"3-я Парковая улица, дом 55",ООО «Авто-Сервис»,19.03.2013,37.780994024,55.805000812
13,4539535,Автомобильный заправочный комплекс № 2 «РН-Москва»,АЗК № 2 «РН-Москва»,Северо-Восточный административный округ,Алтуфьевский район,"Алтуфьевское шоссе, владение 19",ОАО «РН-Москва»,04.04.2013,37.580619249,55.855706864
18,4539536,Автомобильная заправочная станция № 544 «Лукойл-Центрнефтепродукт»,АЗС № 544 «Лукойл-Центрнефтепродукт»,Северный административный округ,район Сокол,"улица Зорге, дом 23, сооружение 1",ООО «Лукойл-Центрнефтепродукт»,10.04.2013,37.50411126,55.794532282
24,4539537,Автомобильный заправочный комплекс № 76 «РН-Москва»,АЗК № 76 «РН-Москва»,Юго-Восточный административный округ,район Люблино,11-й километр Московской Кольцевой Автодороги,ОАО «РН-Москва»,23.04.2013,37.829033361,55.689510059
28,4539538,Автомобильная заправочная станция № 104 «Газпромнефть-Центр»,АЗС № 104 «Газпромнефть-Центр»,Юго-Западный административный округ,Академический район,"улица Дмитрия Ульянова, дом 9А",ООО «Газпромнефть-Центр»,29.04.2013,37.56620694,55.690804673
30,4539539,Автомобильный заправочный комплекс № 7 «Валар»,АЗК № 7 «Валар»,Юго-Западный административный округ,район Котловка,"Нахимовский проспект, дом 10, строение 1",ООО «Валар»,14.05.2013,37.597693799,55.666266608
37,4539540,Автомобильный заправочный комплекс № 6 «Валар»,АЗК № 6 «Валар»,Восточный административный округ,район Соколиная Гора,"улица Уткина, дом 45Б",ООО «Валар»,21.05.2013,37.745069237,55.761199855
40,4539541,Автомобильная заправочная станция «Буран-Петрол» на 58-м километре Калужского шоссе,АЗС «Буран-Петрол» на 58-м километре Калужского шоссе,Троицкий административный округ,поселение Вороновское,58-й километр Калужского шоссе,ООО «Буран-Петрол»,26.03.2021,37.165233582,55.328611205
41,4539542,"Автомобильная заправочная станция «Кузин А.А.» на Симферопольском шоссе, владение 1, строение 1","АЗС «Кузин А.А.» на Симферопольском шоссе, владение 1, строение 1",Новомосковский административный округ,поселение Щербинка,"Симферопольское шоссе, владение 1, строение 1",ИП Кузин А.А.,28.05.2013,37.739721028,55.802967736
43,4539543,"Автомобильная заправочная станция «Альфа-Петрол» на улице Генерала Белобородова, строение 40","АЗС «Альфа-Петрол» на улице Генерала Белобородова, строение 40",Северо-Западный административный округ,район Митино,"улица Генерала Белобородова, строение 40",ООО «Альфа-Петрол»,11.06.2013,37.353288254,55.826171414
48,4539544,Автомобильная заправочная станция «Бондаренко А.В.» на 34-м километре Киевского шоссе,АЗС «Бондаренко А.В.» на 34-м километре Киевского шоссе,Новомосковский административный округ,поселение Московский,34-й километр Киевского шоссе,ИП Бондаренко А.В.,12.07.2013,37.237668087,55.579029895
51,4539545,"Автомобильная заправочная станция «САГАН» на Симферопольском шоссе, владение 16А","АЗС «САГАН» на Симферопольском шоссе, владение 16А",Новомосковский административный округ,поселение Щербинка,"Симферопольское шоссе, владение 16А",ООО «САГАН»,08.08.2013,37.558711882,55.501879196
60,4539546,"Автомобильная заправочная станция «Нефтепродуктсервис» на Осташковской улице, владение 18А","АЗС «Нефтепродуктсервис» на Осташковской улице, владение 18А",Северо-Восточный административный округ,район Северное Медведково,"Осташковская улица, владение 18А",ООО «Нефтепродуктсервис»,02.09.2013,37.677140127,55.88549535
64,4539547,Автомобильная заправочная станция «АЗС-Регион» в деревне Троицкое,АЗС «АЗС-Регион» в деревне Троицкое,Троицкий административный округ,поселение Щаповское,деревня Троицкое,ООО «АЗС-Регион»,12.09.2013,37.425989153,55.391235658
65,4539548,Автомобильная заправочная станция № 11 «ОЙЛ-ТРАСТ»,АЗС № 11 «ОЙЛ-ТРАСТ»,Западный административный округ,район Очаково-Матвеевское,"52-й километр Московской Кольцевой Автодороги, владение 4",ООО «ОЙЛ-ТРАСТ»,26.09.2013,37.401775714,55.700518202
66,4539549,"Автомобильная заправочная станция «Интертрест-Ойл» на 53-м километре Московской Кольцевой Автодороги, владение 6Б","АЗС «Интертрест-Ойл» на 53-м километре Московской Кольцевой Автодороги, владение 6Б",Западный административный округ,Можайский район,"53-й километр Московской Кольцевой Автодороги, владение 6Б",ООО «Интертрест-Ойл»,26.09.2013,37.39460262,55.706562999
70,4539550,Автомобильная заправочная станция «Спрут» в деревне Ясенки,АЗС «Спрут» в деревне Ясенки,Троицкий административный округ,поселение Вороновское,деревня Ясенки,ООО «Спрут»,08.10.2013,37.117947533,55.273968414
73,4539551,Автомобильная заправочная станция № 5 «Меркурий»,АЗС № 5 «Меркурий»,Северо-Западный административный округ,район Южное Тушино,"Походный проезд, дом 12",ЗАО фирма «Меркурий»,07.11.2013,37.415855028,55.837607209
74,4539552,Автомобильная заправочная станция № 4 «Меркурий»,АЗС № 4 «Меркурий»,Северо-Западный административный округ,район Южное Тушино,"Строительный проезд, дом 6, строение 1",ЗАО фирма «Меркурий»,07.11.2013,37.429149101,55.83857516
77,4539553,Автомобильная заправочная станция № 6 «Меркурий»,АЗС № 6 «Меркурий»,Северо-Западный административный округ,район Митино,"улица Барышиха, владение 3",ЗАО фирма «Меркурий»,12.11.2013,37.36929625,55.840231096
81,4539554,Автомобильная заправочная станция № 5 «Компания ТРАССА»,АЗС № 5 «Компания ТРАССА»,Новомосковский административный округ,поселение Московский,38-й километр Киевского шоссе,ООО «Компания ТРАССА»,14.04.2017,37.174963327,55.56449084
84,4539555,Автомобильная заправочная станция № 33 «Компания ТРАССА»,АЗС № 33 «Компания ТРАССА»,Троицкий административный округ,поселение Краснопахорское,деревня Софьино,ООО «Компания ТРАССА»,17.12.2013,37.33114951,55.432856749
85,4539556,"Автомобильная заправочная станция «МАС» на проспекте Вернадского, владение 10А","АЗС «МАС» на проспекте Вернадского, владение 10А",Западный административный округ,район Раменки,"проспект Вернадского, владение 10А",ООО «МАС»,14.01.2014,37.518591615,55.688101257
95,4539557,Автомобильная заправочная станция № 28 «Татнефть-АЗС-Запад»,АЗС № 28 «Татнефть-АЗС-Запад»,Западный административный округ,Можайский район,"Рябиновая улица, дом 12",ООО «Татнефть-АЗС-Запад»,04.09.2020,37.422375764,55.714896317
102,4539558,Автомобильная заправочная станция № 263 «Татнефть-АЗС-Запад»,АЗС № 263 «Татнефть-АЗС-Запад»,Юго-Восточный административный округ,район Печатники,"1-й Угрешский проезд, владение 10",ООО «Татнефть-АЗС-Запад»,06.03.2014,37.689977807,55.716853219
106,4539559,Многофункциональный автомобильный заправочный комплекс «Рублевская» «Петрол Комплекс Эквипмент Кампани»,МАЗК «Рублевская» «Петрол Комплекс Эквипмент Кампани»,Западный административный округ,район Крылатское,"60-й километр Московской Кольцевой Автодороги, владение 4Б",ЗАО «Петрол Комплекс Эквипмент Кампани»,11.03.2014,37.37124599,55.767325757
107,4539560,Многофункциональный автомобильный заправочный комплекс «Химки» «Петрол Комплекс Эквипмент Кампани»,МАЗК «Химки» «Петрол Комплекс Эквипмент Кампани»,Северо-Западный административный округ,район Северное Тушино,"74-й километр Московской Кольцевой Автодороги, владение 5",ЗАО «Петрол Комплекс Эквипмент Кампани»,11.03.2014,37.428931866,55.87732681
111,4539561,Автомобильная заправочная станция № 83 «Татнефть-АЗС-Запад»,АЗС № 83 «Татнефть-АЗС-Запад»,Восточный административный округ,район Гольяново,"Щёлковское шоссе, дом 93А",ООО «Татнефть-АЗС-Запад»,12.03.2014,37.827753876,55.81353217
113,4539562,Многофункциональный автомобильный заправочный комплекс «Донская» «Петрол Комплекс Эквипмент Кампани»,МАЗК «Донская» «Петрол Комплекс Эквипмент Кампани»,Южный административный округ,Донской район,"Загородное шоссе, дом 2Б",ЗАО «Петрол Комплекс Эквипмент Кампани»,13.03.2014,37.605166887,55.701448257
115,4539563,Многофункциональный автомобильный заправочный комплекс «Беляево» «Петрол Комплекс Эквипмент Кампани»,МАЗК «Беляево» «Петрол Комплекс Эквипмент Кампани»,Юго-Западный административный округ,район Коньково,"Профсоюзная улица, дом 67А",ЗАО «Петрол Комплекс Эквипмент Кампани»,13.03.2014,37.534423511,55.650346649
119,4539564,"Автомобильная заправочная станция «Ойл Сити» на Новосущёвской улице, владение 5, строение 1","АЗС «Ойл Сити» на Новосущёвской улице, владение 5, строение 1",Центральный административный округ,Тверской район,"Новосущёвская улица, владение 5, строение 1",ООО «Ойл Сити»,08.04.2014,37.604294798,55.783603257
121,4539565,Автомобильная заправочная станция № 5 «Транссервис-А.С.»,АЗС № 5 «Транссервис-А.С.»,Центральный административный округ,Таганский район,"Гончарная набережная, владение 9, строение 2",ООО «Транссервис-А.С.»,15.04.2014,37.648676595,55.737481614
129,4539566,"Автомобильная заправочная станция № 1 «ПЕТРОЛ РЕСУРС» на Саввинской набережной, дом 7А","АЗС № 1 «ПЕТРОЛ РЕСУРС» на Саввинской набережной, дом 7А",Центральный административный округ,район Хамовники,"Саввинская набережная, дом 7А",ООО «ПЕТРОЛ РЕСУРС»,10.06.2014,37.569597521,55.737680806
131,4539567,"Автомобильная заправочная станция № 1 «ТСК-МАКС» на Балаклавском проспекте, владение 11","АЗС № 1 «ТСК-МАКС» на Балаклавском проспекте, владение 11",Южный административный округ,район Чертаново Северное,"Балаклавский проспект, владение 11",ЗАО «ТСК -МАКС»,19.06.2014,37.593407299,55.641281563
133,4539568,"Автомобильная заправочная станция «Академавтотранс» на улице Вавилова, дом 21","АЗС «Академавтотранс» на улице Вавилова, дом 21",Юго-Западный административный округ,Академический район,"улица Вавилова, дом 21",ФГБУ ПОАТ УД РАН «Академавтотранс»,01.07.2014,37.576334087,55.699822114
136,4539569,Автомобильная заправочная станция № 125 ООО «Интертрест-Ойл» на Московской кольцевой автомобильной дороге 53 километр,АЗС № 125 ООО «Интертрест-Ойл» на Московской кольцевой автомобильной дороге 53 километр,Западный административный округ,Можайский район," Московская кольцевая автомобильная дорога, 53 километр",ООО «Интертрест-Ойл»,14.08.2014,37.393784792,55.706793341
141,4539570,"Автомобильная заправочная станция «ТрансАЗС» на 1-м Красногвардейском проезде, дом 4А","АЗС «ТрансАЗС» на 1-м Красногвардейском проезде, дом 4А",Центральный административный округ,Пресненский район,"1-й Красногвардейский проезд, дом 4А",ЗАО «ТрансАЗС»,11.09.2014,37.547440629,55.755205568
143,4539571,"Автомобильная заправочная станция «Сети» на Южнопортовой улице, владение 17Д, строение 1","АЗС «Сети» на Южнопортовой улице, владение 17Д, строение 1",Юго-Восточный административный округ,район Печатники,"Южнопортовая улица, владение 17Д, строение 1",ЗАО «Сети»,30.09.2014,37.702893735,55.704334276
144,13409149,"Автомобильная заправочная станция № 12 «РН-Москва» на улице Айвазовского, владение 2А","АЗС № 12 «РН-Москва» на улице Айвазовского, владение 2А",Юго-Западный административный округ,район Ясенево,"улица Айвазовского, владение 2А",ОАО «РН-Москва»,06.11.2014,37.542823371,55.620013354
145,13532286,"Автомобильная заправочная станция «Интернешнл Петролиум Сервис» на улице Борисовские пруды, дом 1Г, сооружение 1","АЗС «Интернешнл Петролиум Сервис» на улице Борисовские пруды, дом 1Г, сооружение 1",Южный административный округ,район Москворечье-Сабурово,"улица Борисовские пруды, дом 1Г, сооружение 1",ООО «Интернешнл Петролиум Сервис»,06.11.2014,37.704242109,55.636114597
146,13532290,"Автомобильная заправочная станция «Фортекс» на Сетуньском 1-м проезде, корпус 2, строение 1","АЗС «Фортекс» на Сетуньском 1-м проезде, корпус 2, строение 1",Западный административный округ,район Раменки,"Сетуньский 1-й проезд, корпус 2, строение 1",ООО «Фортекс»,13.11.2014,37.542628462,55.731795464
147,13532292,"Автомобильная заправочная станция «Фортекс» на Алтуфьевском шоссе, владение 77Б","АЗС «Фортекс» на Алтуфьевском шоссе, владение 77Б",Северо-Восточный административный округ,Алтуфьевский район,"Алтуфьевское шоссе, владение 77Б",ООО «Фортекс»,13.11.2014,37.585928632,55.877089091
148,13532294,"Автомобильная заправочная станция «Влата» на Ореховом бульваре, дом 27, корпус 1","АЗС «Влата» на Ореховом бульваре, дом 27, корпус 1",Южный административный округ,район Зябликово," Ореховый бульвар, дом 27, корпус 1",ЗАО «Влата»,14.11.2014,37.731034715,55.613544342
149,13532297,"Автомобильная заправочная станция «Спурт-94» на улице Барышиха, владение 41","АЗС «Спурт-94» на улице Барышиха, владение 41",Северо-Западный административный округ,район Митино,"улица Барышиха, владение 41",ЗАО «Спурт-94»,02.12.2014,37.341631885,55.853565481
150,13532301,"Автомобильная заправочная станция «Фирма «Интероргсинтез» на Лианозовском проезде, владение 12","АЗС «Фирма «Интероргсинтез» на Лианозовском проезде, владение 12",Северо-Восточный административный округ,район Лианозово,"Лианозовский проезд, владение 12",ООО «Фирма «Интероргсинтез»,09.12.2014,37.54579476,55.90089974
151,13532307,"Автомобильная заправочная станция «Компания «Лема» на 67-м километре Московской Кольцевой Автодороги, дом 7","АЗС «Компания «Лема» на 67-м километре Московской Кольцевой Автодороги, дом 7",Северо-Западный административный округ,район Митино,"67-й километр Московской Кольцевой Автодороги, дом 7",ЗАО «Компания «Лема»,16.12.2014,37.394330013,55.835029908
152,13532310,"Автомобильная заправочная станция «ЛУКХАУС» на Каширском шоссе, владение 23А","АЗС «ЛУКХАУС» на Каширском шоссе, владение 23А",Южный административный округ,район Нагатино-Садовники,"Каширское шоссе, владение 23А",ООО «ЛУКХАУС»,02.04.2021,37.640710653,55.659055625
153,13894329,"Автомобильная заправочная станция «АрфаПлюс» на 74-м километре Московской Кольцевой Автодороги, владение 4","АЗС «АрфаПлюс» на 74-м километре Московской Кольцевой Автодороги, владение 4",Северо-Западный административный округ,район Куркино,"74-й километр Московской Кольцевой Автодороги, владение 4",ООО «АрфаПлюс»,26.02.2019,37.424261659,55.876013128
154,13894330,"Автомобильная заправочная станция «Комплект-Ойл» на 1-м километре Симферопольского шоссе, дом 1","АЗС «Комплект-Ойл» на 1-м километре Симферопольского шоссе, дом 1",Юго-Западный административный округ,район Южное Бутово,"1-й километр Симферопольского шоссе, дом 1",ООО «Комплект-Ойл»,26.03.2015,37.575509171,55.512687088
155,13894342,Автомобильная заправочная станция «ЛатрансКо» в поселке Шишкин Лес,АЗС «ЛатрансКо» в поселке Шишкин Лес,Троицкий административный округ,поселение Михайлово-Ярцевское,поселок Шишкин Лес,ООО «ЛатрансКо»,02.04.2015,37.190919487,55.416055601
156,14154623,Автомобильная заправочная станция «Ресурс-Трейдинг» в городе Троицк на 41-м километре Калужского шоссе,АЗС «Ресурс-Трейдинг» в городе Троицк на 41-м километре Калужского шоссе,Троицкий административный округ,поселение Троицк,"город Троицк, 41-й километр Калужского шоссе",ООО «Ресурс-Трейдинг»,23.04.2015,37.300969437,55.464589828
157,14154627,"Автомобильная заправочная станция «Шелл Нефть» на улице Привольная, дом 70","АЗС «Шелл Нефть» на улице Привольная, дом 70",Юго-Восточный административный округ,район Выхино-Жулебино,"улица Привольная, дом 70",ООО «Шелл Нефть»,28.04.2015,37.853982524,55.678246516
158,14154628,"Автомобильная заправочная станция «Шелл Нефть» на Лермонтовском проспекте, владение 151-157","АЗС «Шелл Нефть» на Лермонтовском проспекте, владение 151-157",Юго-Восточный административный округ,район Выхино-Жулебино,"Лермонтовский проспект, владение 151-157",ООО «Шелл Нефть»,28.04.2015,37.8574141,55.700964851
159,14154629,"Автомобильная заправочная станция «Шелл Нефть» на улице Привольной, дом 4, корпус 2","АЗС «Шелл Нефть» на улице Привольной, дом 4, корпус 2",Юго-Восточный административный округ,район Выхино-Жулебино,"улица Привольная, дом 4, корпус 2",ООО «Шелл Нефть»,28.04.2015,37.840058577,55.702766957
