ID,global_id,Name,ShortName,AdmArea,District,Address,Owner,TestDate,lon,lat
237,282479886,"Автомобильная заправочная станция «Компания ЛЕМА» на 67-м километре Московской Кольцевой Автодороги, владение 7","АЗС «Компания ЛЕМА» на 67-м километре Московской Кольцевой Автодороги, владение 7",Северо-Западный административный округ,район Митино,"67-й километр Московской Кольцевой Автодороги, владение 7",ЗАО «Компания ЛЕМА»,06.12.2016,37.394429277,55.835066825
238,282479984,"Автомобильная заправочная станция «Меркурий» на Походном проезде, дом 1, строение 1","АЗС «Меркурий» на Походном проезде, дом 1, строение 1",Северо-Западный административный округ,район Южное Тушино,"Походный проезд, дом 1, строение 1",ЗАО Фирма «Меркурий»,13.12.2016,37.406087429,55.832751624
239,282543185,"Автомобильная заправочная станция «Татнефть-АЗС-Запад» на Кутузовском проспекте, дом 72","АЗС «Татнефть-АЗС-Запад» на Кутузовском проспекте, дом 72",Западный административный округ,район Фили-Давыдково,"Кутузовский проспект, дом 72",ООО «Татнефть-АЗС-Запад»,20.12.2016,37.462293253,55.727152088
240,282543633,"Автомобильная заправочная станция «Газпромнефть-Северо-Запад» на Кутузовском проспекте, владение 55","АЗС «Газпромнефть-Северо-Запад» на Кутузовском проспекте, владение 55",Западный административный округ,район Фили-Давыдково,"Кутузовский проспект, владение 55",АО «Газпромнефть-Северо-Запад»,20.12.2016,37.483901852,55.729869081
241,334978883,"Автомобильная заправочная станция № 8 «Валар» на Богородском валу, д. 3А, стр. 1","АЗС № 8 «Валар» на Богородском валу, д. 3А, стр. 1",Восточный административный округ,район Богородское,"Богородский вал, д. 3А, стр. 1",ООО «Валар»,01.02.2017,37.70626493,55.803430226
242,334978884,"Автомобильная заправочная станция № 9 «Валар» на Открытом шоссе, д. 14Г, стр. 1","АЗС № 9 «Валар» на Открытом шоссе, д. 14Г, стр. 1",Восточный административный округ,район Богородское,"Открытое шоссе, д. 14Г, стр. 1",ООО «Валар»,01.02.2017,37.737835653,55.814145178
243,334978885,"Автомобильная заправочная станция № 4 «Валар» на Монтажной ул., д. 3А, стр. 1","АЗС № 4 «Валар» на Монтажной ул., д. 3А, стр. 1",Восточный административный округ,район Гольяново,"Монтажная ул., д. 3А, стр. 1",ООО «Валар»,01.02.2017,37.769038901,55.81761777
244,334978886,"Автомобильная заправочная станция № 6 «Валар» на ул. Уткина, вл. 45Б","АЗС № 6 «Валар» на ул. Уткина, вл. 45Б",Восточный административный округ,район Соколиная Гора,"ул. Уткина, вл. 45Б",ООО «Валар»,01.02.2017,37.745001802,55.761186884
245,334978887,"Автомобильная заправочная станция № 116 «Валар» на ул. Большая Филевская, д. 5А","АЗС № 116 «Валар» на ул. Большая Филевская, д. 5А",Западный административный округ,район Филёвский Парк,"ул. Большая Филевская, д. 5А",ООО «Валар»,03.02.2017,37.509906047,55.751326769
246,334978889,"Автомобильная заправочная станция № 83 «Валар» на ул. Хамовнический вал, д. 40, стр. 1","АЗС № 83 «Валар» на ул. Хамовнический вал, д. 40 стр. 1",Центральный административный округ,район Хамовники,"Хамовнический вал, д. 40, стр. 1",ООО «Валар»,03.02.2017,37.549992741,55.727438977
247,334978890,"Автомобильная заправочная станция № 18 «Валар» на Боровском шоссе, 0,6 км","АЗС № 18 «Валар» на Боровском шоссе, 0,6 км",Западный административный округ,район Солнцево,"Боровское шоссе, 0,6 км",ООО «Валар»,07.02.2017,37.419214705,55.659985444
248,334978894,"Автомобильная заправочная станция № 19 «Валар» на Киевском шоссе, 19 км","АЗС № 19 «Валар» на Киевском шоссе, 19 км",Новомосковский административный округ,"поселение ""Мосрентген""","Киевское шоссе, 19 км",ООО «Валар»,29.08.2017,37.451602121,55.634558669
249,334978895,"Автомобильная заправочная станция № 007 «Валар» на Нахимовском проспекте, д. 10, стр. 1","АЗС № 007 «Валар» на Нахимовском проспекте, д. 10, стр. 1",Юго-Западный административный округ,район Котловка,"Нахимовский проспект, д. 10, стр. 1",ООО «Валар»,07.02.2017,37.597668053,55.666276674
250,334978896,"Автомобильная заправочная станция № 12 «Валар» на 39-м километре Московской кольцевой автомобильной дороги, владение 1, строение 1","АЗС № 12 «Валар» на 39-м километре Московской кольцевой автомобильной дороги, владение 1, строение 1",Юго-Западный административный округ,район Ясенево,"39-й километр Московской кольцевой автомобильной дороги, владение 1, строение 1",ООО «Валар»,10.02.2017,37.503685505,55.598936142
251,334978897,"Автомобильная заправочная станция № 5 «Валар» на Куликовской ул., вл. 2, стр. 1","АЗС № 5 «Валар» на Куликовской ул., вл. 2, стр. 1",Юго-Западный административный округ,район Северное Бутово,"Куликовская ул., вл. 2, стр. 1",ООО «Валар»,10.02.2017,37.569639031,55.577644766
252,334978899,"Автомобильная заправочная станция № 29 «Валар» д. Десна, на Рябиновой ул., вл. 17","АЗС № 29 «Валар» д. Десна, на Рябиновой ул., вл. 17",Новомосковский административный округ,поселение Десеновское,"д. Десна, Рябиновая ул., вл. 17",ООО «Валар»,14.02.2017,37.382238349,55.52265884
253,334978901,"Автомобильная заправочная станция № 16 «Валар» д. Ватутинки, Калужское шоссе, 36 км","АЗС № 16 «Валар» д. Ватутинки, Калужское шоссе, 36 км",Новомосковский административный округ,поселение Десеновское,"д. Ватутинки, Калужское шоссе, 36 км",ООО «Валар»,14.02.2017,37.338964919,55.50412093
254,334978902,"Автомобильная заправочная станция «ЛУКХАУС» на Волжском бульваре, д. 53, корп. 1","АЗС «ЛУКХАУС» на Волжском бульваре, д. 53, корп. 1",Юго-Восточный административный округ,район Кузьминки,"Волжский бульвар, д. 53, корп. 1",ООО «ЛУКХАУС»,23.11.2021,37.756128208,55.693133614
255,477996106,Автомобильная заправочная станция «Мега-Петрол» на 41-м километре Калужского шоссе,АЗС «Мега-Петрол» на 41-м километре Калужского шоссе,Троицкий административный округ,поселение Троицк,41-й километр Калужского шоссе,ООО «Мега-Петрол»,13.06.2017,37.325202118,55.492212804
256,831771438,"Автомобильная заправочная станция № 32 «Валар» на Полярном проезде, дом 6Б","АЗС № 32 «Валар» на Полярном проезде, дом 6Б",Северо-Восточный административный округ,район Северное Медведково,"Полярный проезд, дом 6Б",ООО «Валар»,06.10.2017,37.631406671,55.889951635
257,831772010,"Автомобильная заправочная станция «Инвест Капитал» в Костомаровском переулке, дом 10, строение 2","АЗС «Инвест Капитал» в Костомаровском переулке, дом 10, строение 2",Центральный административный округ,Таганский район,"Костомаровский переулок, дом 10, строение 2",ООО «Инвест Капитал»,08.12.2017,37.6651059,55.750344301
258,831772230,"Автомобильная заправочная станция ИП Левый М.С. в поселке Ерино, на улице Высокая, дом 100","АЗС ИП Левый М.С. в поселке Ерино, на улице Высокая, дом 100",Новомосковский административный округ,поселение Рязановское,"поселок Ерино, на улице Высокая, дом 100",ИП Левый М.С.,21.11.2017,37.527950183,55.449970793
259,860955286,"Автомобильная заправочная станция «Татнефть-АЗС-Запад» на Ленинградском шоссе, дом 77","АЗС «Татнефть-АЗС-Запад» на Ленинградском шоссе, дом 77",Северный административный округ,район Левобережный,"Ленинградское шоссе, дом 77",ООО «Татнефть-АЗС-Запад»,30.01.2018,37.444346397,55.879944189
260,860955293,Автомобильная заправочная станция «ТД Нефтьмагистраль» на 49-м километре А-101,АЗС «ТД Нефтьмагистраль» на 49-м километре А-101,Троицкий административный округ,поселение Краснопахорское,49-й километр А-101,ООО «ТД Нефтьмагистраль»,07.06.2019,37.239539077,55.398840839
261,860955294,Автомобильная заправочная станция «Форт» на 56-м километре Калужского шоссе,АЗС «Форт» на 56-м километре Калужского шоссе,Троицкий административный округ,поселение Вороновское,56-й километр Калужского шоссе,ООО «Форт»,02.03.2018,37.172445018,55.343183764
262,878657459,"Автомобильная заправочная станция «РН-Москва» на Люблинской улице, владение 92","АЗС «РН-Москва» на Люблинской улице, владение 92",Юго-Восточный административный округ,район Марьино,"Люблинская улица, владение 92",АО «РН-Москва»,08.05.2018,37.739086773,55.658628797
263,878657499,"Автомобильная заправочная станция «РН-Москва» на Волгоградском проспекте, дом 48, корпус 2","АЗС «РН-Москва» на Волгоградском проспекте, дом 48, корпус 2",Юго-Восточный административный округ,район Кузьминки,"Волгоградский проспект, дом 48, корпус 2",АО «РН-Москва»,08.05.2018,37.747586146,55.707448443
264,878657528,"Автомобильная заправочная станция «РН-Москва» на улице Вольная, владение 39","АЗС «РН-Москва» на улице Вольная, владение 39",Восточный административный округ,район Соколиная Гора,"улица Вольная, владение 39",АО «РН-Москва»,08.05.2018,37.742374823,55.778413289
265,878657572,"Автомобильная заправочная станция «РН-Москва» на улице Бутлерова, дом 19А, строение 1","АЗС «РН-Москва» на улице Бутлерова, дом 19А, строение 1",Юго-Западный административный округ,район Коньково,"улица Бутлерова, дом 19А, строение 1",АО «РН-Москва»,11.05.2018,37.540805189,55.64737751
266,878657591,"Автомобильная заправочная станция «РН-Москва» на улице Рябиновая, дом 73","АЗС «РН-Москва» на улице Рябиновая, дом 73",Западный административный округ,район Очаково-Матвеевское,"улица Рябиновая, дом 73",АО «РН-Москва»,11.05.2018,37.436374524,55.676443451
267,878657952,"Автомобильная заправочная станция «РН-Москва» на улице Народного Ополчения, дом 51","АЗС «РН-Москва» на улице Народного Ополчения, дом 51",Северо-Западный административный округ,район Щукино,"улица Народного Ополчения, дом 51",АО «РН-Москва»,11.05.2018,37.496935644,55.796459041
268,878658329,Автомобильная заправочная станция «РН-Москва» на 23-м километре Киевского шоссе,АЗС «РН-Москва» на 23-м километре Киевского шоссе,Новомосковский административный округ,поселение Московский,23-й километр Киевского шоссе,АО «РН-Москва»,15.05.2018,37.390152359,55.618988536
269,878658619,Автомобильная заправочная станция «РН-Москва» на 29-м километре Московской кольцевой автомобильной дороги,АЗС «РН-Москва» на 29-м километре Московской кольцевой автомобильной дороги,Южный административный округ,район Бирюлёво Восточное,29-й километр Московской кольцевой автомобильной дороги,АО «РН-Москва»,15.05.2018,37.651833568,55.572371829
270,878658785,"Автомобильная заправочная станция «РН-Москва» на Каширском шоссе, дом 61, корпус 5","АЗС «РН-Москва» на Каширском шоссе, дом 61, корпус 5",Южный административный округ,район Орехово-Борисово Северное,"Каширское шоссе, дом 61, корпус 5",АО «РН-Москва»,15.05.2018,37.717537038,55.612443361
271,889967278,"Автомобильная заправочная станция «ВЕМЕС» на Бережсковской набережной, дом 30Б","АЗС «ВЕМЕС» на Бережсковской набережной, дом 30Б",Западный административный округ,район Дорогомилово,"Бережсковская набережная, дом 30Б",ООО «ВЕМЕС»,10.08.2018,37.546080916,55.730580131
272,889967370,"Автомобильная заправочная станция «ВЕМЕС» на 52-м километре Московской кольцевой автомобильной дороги, вл. 3","АЗС «ВЕМЕС» на 52-м километре Московской кольцевой автомобильной дороги, вл. 3",Западный административный округ,район Очаково-Матвеевское,"52-й километр Московской кольцевой автомобильной дороги, вл. 3",ООО «ВЕМЕС»,10.08.2018,37.399139246,55.700840871
273,889967498,"Автомобильная заправочная станция «ТД Нефтьмагистраль» в Канатчиковском проезде, вл. 5","АЗС «ТД Нефтьмагистраль» в Канатчиковском проезде, вл. 5",Южный административный округ,Донской район,"Канатчиковский проезд, вл. 5",ООО «ТД Нефтьмагистраль»,07.09.2018,37.592223639,55.702263142
274,905396120,"Автомобильная заправочная станция «ЛАМБА» на 31-м километре Московской кольцевой автомобильной дороги, вл. 8, стр. 1","АЗС «ЛАМБА» на 31-м километре Московской кольцевой автомобильной дороги, вл. 8, стр. 1",Южный административный округ,район Бирюлёво Западное,"31-й километр Московской кольцевой автомобильной дороги, вл. 8, стр. 1",ООО «ЛАМБА»,01.11.2018,37.62078794,55.575339712
275,905396163,"Автомобильная заправочная станция «РАСА» на 53-м километре Московской кольцевой автомобильной дороги, д. 6Б, стр. 1","АЗС «РАСА» на 53-м километре Московской кольцевой автомобильной дороги, д. 6Б, стр. 1",Западный административный округ,Можайский район,"53-й километр Московской кольцевой автомобильной дороги, д. 6Б, стр. 1",ООО «РАСА»,02.11.2018,37.394587151,55.706581402
276,905396280,"Автомобильная заправочная станция «Татнефть-АЗС-Запад» на Ленинградском шоссе, д. 77А","АЗС «Татнефть-АЗС-Запад» на Ленинградском шоссе, д. 77А",Северный административный округ,район Левобережный,"Ленинградское шоссе, д. 77А",ООО «Татнефть-АЗС-Запад»,07.11.2018,37.445849814,55.880248516
277,905396281,"Автомобильная заправочная станция «Шелл Нефть» на Ленинградском шоссе, д. 71, стр. 1","АЗС «Шелл Нефть» на Ленинградском шоссе, д. 71, стр. 1",Северный административный округ,район Левобережный,"Ленинградское шоссе, д. 71, стр. 1",ООО «Шелл Нефть»,07.11.2018,37.476430818,55.844803502
278,905396326,"Автомобильная заправочная станция «ТК Булл» на 33-м километре Московской кольцевой автомобильной дороги, вл. 10","АЗС «ТК Булл» на 33-м километре Московской кольцевой автомобильной дороги, вл. 10",Южный административный округ,район Чертаново Южное,"33-й километр Московской кольцевой автомобильной дороги, вл. 10",ООО «ТК Булл»,07.11.2018,37.586949794,55.578384289
279,905396582,"Автомобильная заправочная станция «НБА-Северо-Запад» на Ленинградском шоссе, д. 286В","АЗС «НБА-Северо-Запад» на Ленинградском шоссе, д. 286В",Северный административный округ,Молжаниновский район,"Ленинградское шоссе, д. 286В",ООО «НБА-Северо-Запад»,08.11.2018,37.367685645,55.939499369
280,905396678,"Автомобильная заправочная станция «ТД Нефтьмагистраль» на Ленинградском шоссе, д. 23А","АЗС «ТД Нефтьмагистраль» на Ленинградском шоссе, д. 23А",Северный административный округ,Войковский район,"Ленинградское шоссе, д. 23А",ООО «ТД Нефтьмагистраль»,15.11.2019,37.492556912,55.824492364
281,905396699,"Автомобильная заправочная станция «ЛАНА ТЭК» на Лианозовском проезде, вл. 12","АЗС «ЛАНА ТЭК» на Лианозовском проезде, вл. 12",Северо-Восточный административный округ,район Лианозово,"Лианозовский проезд, вл. 12",ООО «ЛАНА ТЭК»,21.11.2018,37.545778672,55.900903095
282,905396725,Автомобильная заправочная станция «АЗС Трейд» на 34-м километре Киевского шоссе,АЗС «АЗС Трейд» на 34-м километре Киевского шоссе,Новомосковский административный округ,поселение Московский,34-й километр Киевского шоссе,ООО «АЗС Трейд»,23.11.2018,37.237658094,55.579021502
283,918049710,"Автомобильная заправочная станция «Фортекс» на 35-м километре Калужского шоссе, владение 1Б","АЗС «Фортекс» на 35-м километре Калужского шоссе, владение 1Б",Новомосковский административный округ,поселение Десеновское,"35-й километр Калужского шоссе, владение 1Б",ООО «Фортекс»,25.01.2019,37.347770575,55.509459826
284,918049807,"Автомобильная заправочная станция «Атлант Петролеум 2» на Калужском шоссе, дом 21","АЗС «Атлант Петролеум 2» на Калужском шоссе, дом 21",Новомосковский административный округ,поселение Десеновское,"Калужское шоссе, дом 21",ООО «Атлант Петролеум 2»,01.02.2019,37.30877078,55.471158885
285,918049811,"Автомобильная заправочная станция «РН-Москва» на Каспийской улице, владение 2А","АЗС «РН-Москва» на Каспийской улице, владение 2А",Южный административный округ,район Москворечье-Сабурово,"Каспийская улица, владение 2А",АО «РН-Москва»,01.03.2019,37.686379316,55.639250207
286,918049819,"Автомобильная заправочная станция «АЗС Трейд» на 34-м километре Киевского шоссе, п. Марушкинское","АЗС «АЗС Трейд» на 34-м километре Киевского шоссе, п. Марушкинское",Новомосковский административный округ,поселение Марушкинское,34-й километр Киевского шоссе,ООО «АЗС Трейд»,01.03.2019,37.237699516,55.579014893
287,930770748,"Автомобильная заправочная станция «ТрансАЗС» на 93-м километре Московской Кольцевой Автодороги, владение 10","АPC «ТрансАЗС» на 93-м километре Московской Кольцевой Автодороги, владение 10",Северо-Восточный административный округ,Лосиноостровский район,"93-й километре Московской Кольцевой Автодороги, владение 10",ЗАО «ТрансАЗС»,09.04.2019,37.705016911,55.891404231
288,930770779,Автомобильная заправочная станция «ТК БУЛЛ» на 33-м километре Московской Кольцевой Автодороги,АPC «ТК БУЛЛ» на 33-м километре Московской Кольцевой Автодороги,Южный административный округ,район Чертаново Южное,33-й километр Московской Кольцевой Автодороги,ООО «ТК БУЛЛ»,16.04.2019,37.587106666,55.57843824
289,930770857,"Автомобильная заправочная станция «АЗС Энерджи» на улице генерала Белобородова, дом 40","АPC «АЗС Энерджи» на улице генерала Белобородова, дом 40",Северо-Западный административный округ,район Митино,"улица генерала Белобородова, дом 40",ООО «АЗС Энерджи»,18.04.2019,37.35335861,55.826080115
290,930770867,"Автомобильная заправочная станция «АЗС Энерджи» на Пятницком шоссе, дом 2","АЗC «АЗС Энерджи» на Пятницком шоссе, дом 2",Северо-Западный административный округ,район Митино,"Пятницкое шоссе, дом 2",ООО «АЗС Энерджи»,18.04.2019,37.389085049,55.835077195
291,930770911,"Автомобильная заправочная станция «ПНК Магистраль» поселение Вороновское, деревня Ясенки, дом 1","АЗC «ПНК Магистраль» поселение Вороновское, деревня Ясенки, дом 1",Троицкий административный округ,поселение Вороновское,"поселение Вороновское, деревня Ясенки, дом 1",ООО «ПНК Магистраль»,17.05.2019,37.424867271,55.389983262
292,930770957,"Автомобильная заправочная станция «Лукойл-ЦНП» на Дмитровском шоссе, дом 167 А","АЗC «Лукойл-ЦНП» на Дмитровском шоссе, дом 167 А",Северо-Восточный административный округ,район Северный,"Дмитровское шоссе, дом 167 А",ООО «Лукойл-ЦНП»,24.05.2019,37.542665086,55.91762103
293,930770982,Автомобильная заправочная станция «АВИС-АМ» на 32-м километре Московской Кольцевой Автодороги,"АPC «АВИС-АМ» на 32-м километре Московской Кольцевой Автодороги, владение 7",Южный административный округ,район Чертаново Южное,"32-й километр Московской Кольцевой Автодороги, владение 7",ООО «АВИС-АМ»,07.06.2019,37.604636411,55.57499962
294,1011670329,"Автомобильная заправочная станция «РН-Москва» на Аминьевском шоссе, владение 4Б","АPC «РН-Москва» на Аминьевском шоссе, владение 4Б",Западный административный округ,район Очаково-Матвеевское,"Аминьевское шоссе, владение 4Б",АО «РН-Москва»,06.08.2019,37.461857342,55.698897368
295,1011670330,"Автомобильная заправочная станция «Нафта Инжиниринг» в Краснокурсантском 1-м проезде, владение 2, строение 1","АPC «Нафта Инжиниринг» в Краснокурсантском 1-м проезде, владение 2, строение 1",Юго-Восточный административный округ,район Лефортово,"Краснокурсантский 1-й проезд, владение 2, строение 1",ООО «Нафта Инжиниринг»,30.08.2019,37.692363639,55.756906847
296,1026789491,"Автомобильная заправочная станция «Фортекс» на Болотниковской улице, владение 36В","АЗС «Фортекс» на Болотниковской улице, владение 36В",Юго-Западный административный округ,район Зюзино,"Болотниковская улица, владение 36В",ООО «Фортекс»,25.10.2019,37.591483409,55.659685497
297,1034718965,"Автомобильная заправочная станция «ИП Филатов В.А.» в пос. Ерино на улице Высокая, дом 100","АЗС «ИП Филатов В.А.» в пос. Ерино на улице Высокая, дом 100",Новомосковский административный округ,поселение Рязановское,"пос. Ерино на улице Высокая, дом 100",ИП Филатов В.А.,24.01.2020,37.527961969,55.449974139
298,1034718966,Автомобильная заправочная станция ООО «АЗС Энерджи» на 41-м километре Калужского шоссе,АЗС ООО «АЗС Энерджи» на 41-м километре Калужского шоссе,Троицкий административный округ,поселение Троицк,41-й километр Калужского шоссе,ООО «АЗС Энерджи»,28.01.2020,37.299608579,55.466553258
299,1034718968,Автомобильная заправочная станция ООО «ТД Нефтьмагистраль»в пос. Щапово на Садовом б-ре д. 5А стр. 1,АЗС ООО «ТД Нефтьмагистраль»в пос. Щапово на Садовом б-ре д. 5А стр. 1,Троицкий административный округ,поселение Щаповское,пос. Щапово на Садовом бульваре дом 5А строение 1,ООО «ТД Нефтьмагистраль»,07.02.2020,37.403155499,55.422413206
300,1034718969,"Автомобильная заправочная станция ООО «ВЭСКА» на Краснополянской ул., вл. 1","АЗС ООО «ВЭСКА» на Краснополянской ул., вл. 1",Северный административный округ,Дмитровский район,"Краснополянская ул., вл. 1",ООО «ВЭСКА»,14.02.2020,37.48409195,55.884496777
301,1034718972,"Автомобильная заправочная станция ООО «Шелл Нефть» на Ленинградском ш., вл. 47А","АЗС ООО «Шелл Нефть» на Ленинградском ш., вл. 47А",Северный административный округ,Головинский район,"Ленинградское ш., вл. 47А",ООО «Шелл Нефть»,06.03.2020,37.476436761,55.844816897
302,1047294241,"Автомобильная заправочная станция «РН-Москва» на улице Академика Скрябина, дом 11","АЗС «РН-Москва» на улице Академика Скрябина, дом 11",Юго-Восточный административный округ,район Кузьминки,"ул. Академика Скрябина, дом 11",АО «РН-Москва»,19.06.2020,37.796313829,55.711708663
303,1047294375,"Автомобильная заправочная станция «РАСА» на Балаклавском проспекте, владение 11","АЗС «РАСА» на Балаклавском проспекте, владение 11",Южный административный округ,район Чертаново Северное,"Балаклавский проспект, владение 11",ООО «РАСА»,25.06.2020,37.593407331,55.641294958
304,1067005126,Автомобильная заправочная станция «Лукойл-Центрнефтепродукт»,АЗС «Лукойл-Центрнефтепродукт»,Южный административный округ,район Нагатино-Садовники,"Коломенский пр-д, вл. 3А",ООО «Лукойл-Центрнефтепродукт»,07.08.2020,37.656033421,55.66711876
305,1082872648,"Автомобильная заправочная станция «Авангард» на Харьковском проезде, владение 2А","АЗС «Авангард» на Харьковском проезде, владение 2А",Южный административный округ,район Бирюлёво Западное,"Харьковский проезд, владение 2А",ООО «Авангард»,13.10.2020,37.670247763,55.631764466
306,1082873127,"Автомобильная заправочная станция «Газпромнефть-Центр» на улице Наметкина, владение 10В","АЗС «Газпромнефть-Центр» на улице Наметкина, владение 10В",Юго-Западный административный округ,Обручевский район,"улица Наметкина, владение 10В",ООО «Газпромнефть - Центр»,10.11.2020,37.554413159,55.660036231
307,1082873131,"Автомобильная заправочная станция «Глобал» на улице Полярная, дом 37Г, строение 1","АЗС «Глобал» на улице Полярная, дом 37Г, строение 1",Северо-Восточный административный округ,район Северное Медведково,"улица Полярная, дом 37Г, строение 1",ООО «Глобал»,18.12.2020,37.645747604,55.889928248
308,1105864580,"Автомобильная заправочная станция «Глобал» на 94-м км МКАД, владение 6","АЗС «Глобал» на 94-м км МКАД, владение 6",Северо-Восточный административный округ,Лосиноостровский район,"94-й км МКАД, владение 6",ООО «Глобал»,22.01.2021,37.722406993,55.883408481
309,1105945754,"Автомобильная заправочная станция «Глобал» на Ростокинском проезде, владение 11, строение 1","АЗС «Глобал» на Ростокинском проезде, владение 11, строение 1",Северо-Восточный административный округ,район Ростокино,"Ростокинский проезд, владение 11, строение 1",ООО «Глобал»,05.02.2021,37.677870486,55.817998292
310,1106046273,"Автомобильная заправочная станция «ГАЗ Макси Трейд» на проспекте Андропова, дом 51","АЗС «ГАЗ Макси Трейд» на проспекте Андропова, дом 51",Южный административный округ,район Нагатино-Садовники,"проспект Андропова, дом 51",ООО «ГАЗ Макси Трейд»,12.02.2021,37.657012423,55.652251036
311,1106318340,"Автомобильная заправочная станция «ГАЗ Макси Трейд» на Липецкой улице, дом 3","АЗС «ГАЗ Макси Трейд» на Липецкой улице, дом 3",Южный административный округ,район Царицыно,"Липецкая улица, дом 3",ООО «ГАЗ Макси Трейд»,22.06.2021,37.667058648,55.607856861
312,1139075882,"Автомобильная заправочная станция «РН-Москва» Братеевской улице, владение 4, строение 1","АЗС «РН-Москва» Братеевской улице, владение 4, строение 1",Южный административный округ,район Братеево,"Братеевская улица, владение 4, строение 1",АО «РН-Москва»,27.07.2021,37.753549366,55.630695332
313,1139077248,Автомобильная заправочная станция «АВИС-АМ» на 32-м км МКАД,АЗС «АВИС-АМ» на 32-м км МКАД,Южный административный округ,район Чертаново Южное,32-й км МКАД,ООО «АВИС-АМ»,17.08.2021,37.604641217,55.575028722
314,1139077790,Автомобильная заправочная станция «Шелл Нефть» на 39-м км Калужского шоссе,Автомобильная заправочная станция «Шелл Нефть» на 39-м км Калужского шоссе,Троицкий административный округ,поселение Троицк,39-й км Калужского шоссе,ООО «Шелл Нефть»,15.06.2021,37.317861692,55.476856655
315,1266739237,"Автомобильная заправочная станция «АМИЛКАР» на Научном проезде, дом 2А","АЗС «АМИЛКАР» на Научном проезде, дом 2А",Юго-Западный административный округ,Обручевский район," Научный проезд, дом 2А",ООО «АМИЛКАР»,26.10.2021,37.544005814,55.65469765
